pairID,subID,imgID,audio_path,text,timestamp
0,0,img_09,e4tdk6ljdQ/2794.wav,TMTJV,1733529432.939064
0,0,img_02,qv7HTWmEzk/8410.wav,XNVJL,1733529432.939101
0,0,img_05,BqNmO0Ag7i/2246.wav,YBBCF,1733529432.939113
0,0,img_08,rnwL0mQ8Nl/2346.wav,HWXWL,1733529432.939123
0,1,img_02,ZkAjsJAFGu/3013.wav,GWNQW,1733529432.939132
0,0,img_10,UoRQW4RMct/8738.wav,ENSLU,1733529434.494189
0,1,img_01,DKjE6mbEFp/9935.wav,DTRUA,1733529434.494335
0,1,img_09,4CggxUIoAJ/7168.wav,ASWOM,1733529436.500451
0,0,img_11,eiHYMgyFjR/4444.wav,KBUKV,1733529436.500581
0,0,img_01,WVfYy4eUNH/1527.wav,IBJDQ,1733529436.5006962
0,1,img_06,FcVrqf9NKh/3201.wav,YCSDK,1733529436.5008051
0,1,img_07,vj1GaNBJCU/5129.wav,YXOMW,1733529436.500888
0,1,img_10,3DCVAQe3Fx/9714.wav,HPJJH,1733529438.506216
0,1,img_03,R8m0jXZ7cl/1512.wav,NRUWX,1733529438.5065129
0,0,img_02,7z9Uqq00oq/2657.wav,XDDNM,1733529438.5067751
0,0,img_02,hny5EVq0y6/6612.wav,MXMQK,1733529440.5081642
0,1,img_03,tZKRTgzw6f/8354.wav,EBWDE,1733529440.508466
0,1,img_08,ncjfW6SDgy/3593.wav,LEWQO,1733529442.5126882
0,1,img_02,GECFe78fMF/2918.wav,OCCCN,1733529442.512939
0,0,img_01,HW7DtSfFBt/8722.wav,LOBJU,1733529444.5188851
0,0,img_06,Zi52sNhehq/8897.wav,XDPAJ,1733529444.519064
0,0,img_03,SiJCrPDeba/7378.wav,GTEJT,1733529444.5192032
0,1,img_08,sTO3qBvxPE/8818.wav,GTFMS,1733529444.5193322
0,0,img_03,2Pzze8oHf3/5997.wav,WPXIH,1733529444.5194721
0,1,img_09,0piFPrbOaM/2267.wav,RTMET,1733529444.5196228
0,0,img_10,hIhuwgvHsK/1739.wav,MPOQJ,1733529444.519768
0,0,img_01,Xi5FqFx7Z9/3111.wav,OPLEY,1733529444.519907
0,0,img_05,W0baQy6myS/8695.wav,WQUDZ,1733529444.5200582
0,0,img_06,kr5pdv2rOh/8323.wav,MSVTY,1733529444.520174
0,0,img_01,TBrWhI0EkH/1987.wav,NBTBH,1733529446.521893
0,0,img_06,vQwMeuUGFh/7108.wav,JVLBQ,1733529446.522239
0,0,img_10,RjlK838MiP/2898.wav,NHIZJ,1733529446.522548
0,0,img_02,KIQjO1ml1U/3384.wav,WICKA,1733529446.522843
0,1,img_05,jp8htTTMHT/8386.wav,VQNYW,1733529446.523134
0,1,img_07,bUVMIPqQ2C/2733.wav,MVZVT,1733529446.5234292
0,1,img_05,tBjmZyTfof/9308.wav,KFWCC,1733529446.523734
0,1,img_02,DuH0u2sbm6/2206.wav,GYNKA,1733529448.530287
0,0,img_08,L3SUZHA1ox/4520.wav,GTTVL,1733529448.530689
0,0,img_02,kn41iTjKV7/5843.wav,VKUHC,1733529448.5310452
0,0,img_11,yvklx1acSE/3376.wav,SOGZW,1733529448.531383
0,0,img_06,0ahs0IFeaI/7995.wav,HLWIJ,1733529450.535994
0,0,img_06,X432XcQKna/2433.wav,INVGU,1733529450.536155
